,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,PM2.5_10,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,date
0,15,1.8,0.78,0.26,6.6,15,22,21,11,19,30,NR,66,5.1,2.1,124,232,0.6,0.5,2014/1/1
1,17,1.8,0.79,0.31,17,26,43,17,37,11,22,NR,55,3.3,2.1,50,216,1,0.7,2014/1/2
2,19,1.8,0.89,0.44,22,24,46,5.2,12,4,9,0.8,91,2.3,2.2,53,69,0.6,0.4,2014/1/3
3,18,1.8,0.43,0.1,1.6,8,9.7,41,55,48,50,NR,66,2.9,1.9,78,69,2.6,1.1,2014/1/4
4,14,1.8,0.6,0.13,1.8,13,14,32,83,66,57,NR,59,3.4,2,69,76,1.6,0.7,2014/1/5
5,16,1.9,1.35,0.53,20,36,57,9.4,45,40,45,NR,58,5.6,2.4,102,93,0.8,0.4,2014/1/6
6,16,1.8,0.97,0.37,20,23,43,18,40,33,29,NR,64,6,2.2,66,36,0.8,1,2014/1/7
7,18,1.8,1.27,0.52,28,34,63,11,49,43,40,NR,63,7.3,2.3,74,63,1,0.4,2014/1/8
8,13,1.8,0.39,0.07,1.4,5.7,7.1,34,21,23,16,NR,70,1.6,1.8,62,72,3.7,3.6,2014/1/9
9,14,1.8,0.41,0.14,4.2,12,16,14,6,7,8,NR,71,1.1,1.9,73,67,2,0.8,2014/1/10
10,15,1.8,0.95,0.41,26,24,50,6.3,18,7,17,NR,73,2.9,2.2,20,345,0.6,0.4,2014/1/11
11,15,1.8,0.59,0.19,12,18,30,12,31,34,32,NR,74,1.5,2,42,41,1.6,0.6,2014/1/12
12,14,1.8,0.39,0.08,1.2,7.5,8.7,30,26,2,11,NR,79,0.9,1.9,76,67,2.3,1.1,2014/1/13
13,14,1.8,0.26,0.05,1.3,4.5,5.8,37,38,23,16,NR,77,5.6,1.8,59,55,4.2,3.9,2014/1/14
14,12,1.7,0.2,0.04,1.2,3.3,4.5,38,41,9,15,NR,54,0.8,1.8,58,51,2.5,2.8,2014/1/15
15,13,1.8,0.64,0.28,16,21,36,11,27,15,33,NR,57,3.1,2,52,82,1.6,1.2,2014/1/16
16,15,1.8,2.61,0.55,22,30,52,11,22,2,18,NR,61,5.6,2.4,82,49,0.8,0.3,2014/1/17
17,13,1.7,0.21,0.05,1.7,3.6,5.2,38,20,19,9,NR,55,1.4,1.8,58,73,2.2,2,2014/1/18
18,12,1.8,0.8,0.33,13,25,38,11,18,11,11,NR,47,4.4,2.1,286,270,0.7,0.5,2014/1/19
19,12,1.8,0.71,0.17,4.2,15,20,25,94,55,57,NR,77,3.3,2,80,49,1.5,1.1,2014/1/20
20,16,1.8,0.76,0.22,4.2,16,20,28,18,33,21,NR,56,1.6,2,90,47,0.6,0.4,2014/2/1
21,21,1.7,0.43,0.13,3,12,15,30,26,23,15,NR,52,2.2,1.8,54,53,1.6,1.1,2014/2/2
22,21,1.7,0.44,0.09,6.1,10,16,17,22,23,34,NR,79,5.5,1.8,22,323,1.3,0.6,2014/2/3
23,16,1.7,0.35,0.04,1.1,3.4,4.6,36,15,7,0,NR,74,1.1,1.8,74,103,2.9,1.8,2014/2/4
24,16,1.8,0.55,0.17,6.9,16,23,11,20,2,2,NR,92,3.1,2,299,282,0.9,0.8,2014/2/5
25,18,1.7,0.29,0.09,2.6,8.2,11,18,12,11,10,NR,89,1.7,1.8,70,102,1.7,0.7,2014/2/6
26,18,1.8,0.44,0.18,12,19,31,8.3,57,20,25,NR,97,2.6,2,65,80,1.3,1.1,2014/2/7
27,15,1.8,0.31,0.08,3.9,7.6,12,14,13,7,9,NR,84,1.1,1.8,75,75,2,1.7,2014/2/8
28,14,1.8,0.4,0.08,2.3,11,13,18,1,7,10,0.6,91,2.1,1.9,308,327,1.5,1.2,2014/2/9
29,9.1,1.8,0.35,0.06,1.6,4.4,6,30,3,4,0,NR,83,1,1.8,55,67,3.1,3.3,2014/2/10
30,6.9,1.8,0.31,0.08,1.6,7.2,8.9,26,25,17,23,NR,82,1.4,1.8,78,283,2.6,0.7,2014/2/11
31,11,1.8,0.35,0.07,2.2,5.3,7.6,24,10,6,4,NR,74,1.3,1.8,72,87,2.5,1.2,2014/2/12
32,13,1.8,0.37,0.15,2.4,12,15,21,2,4,1,0.6,88,1.3,1.9,29,54,1.8,0.7,2014/2/13
33,10,1.8,0.3,0.09,1.2,7.3,8.5,28,2,4,6,NR,86,1.4,1.8,83,78,2.1,1.3,2014/2/14
34,11,1.8,0.36,0.09,1.7,11,13,22,6,8,3,NR,81,0.8,1.9,53,57,1.1,0.7,2014/2/15
35,16,1.8,0.59,0.16,6.5,16,22,13,33,21,21,NR,82,5.3,1.9,315,315,1.8,0.4,2014/2/16
36,18,1.8,0.89,0.27,12,20,32,14,35,13,19,NR,78,1.9,2,66,102,0.7,0.8,2014/2/17
37,20,1.8,0.98,0.56,15,23,39,13,42,11,21,NR,78,3.5,2.3,236,231,2.5,0.6,2014/2/18
38,12,1.8,0.35,0.11,1.5,8.9,10,24,14,10,10,NR,84,0.8,1.9,67,74,2.6,1.4,2014/2/19
39,11,1.7,0.33,0.09,3.5,7.7,11,31,25,16,14,NR,68,1.4,1.8,14,295,2.9,0.3,2014/2/20
40,21,1.8,0.93,0.44,7.9,29,37,17,60,18,32,NR,70,5,2.2,211,215,0.9,1.1,2014/3/1
41,16,1.7,0.34,0.06,1.4,5.6,7,29,0,2,2,NR,83,1.3,1.8,72,106,3.4,2,2014/3/2
42,14,1.8,0.34,0.07,1.7,9.4,11,35,20,10,18,NR,84,1.3,1.8,71,79,3.5,1.7,2014/3/3
43,16,1.8,0.5,0.16,6.7,25,32,10,64,37,37,NR,88,3,2,330,5.6,0.7,0.7,2014/3/4
44,15,1.8,0.37,0.07,2.3,5.5,7.8,29,0,6,7,NR,81,1,1.8,64,64,3,2.1,2014/3/5
45,15,1.8,0.5,0.18,2.5,15,18,17,15,8,14,NR,78,1.5,1.9,314,310,1.5,0.4,2014/3/6
46,14,1.7,0.29,0.12,3.1,8.9,12,25,7,0,0,0.2,85,1.4,1.9,352,314,2,0.4,2014/3/7
47,16,1.9,0.58,0.25,9.6,23,33,6.1,49,8,18,NR,88,2.8,2.1,320,337,1,1.1,2014/3/8
48,12,1.8,0.28,0.04,1,6,6.9,39,9,0,0,NR,85,1.4,1.8,77,70,3.1,1.6,2014/3/9
49,16,1.9,0.96,0.45,23,21,43,3.8,32,24,31,NR,88,3.5,2.3,224,231,1.4,1.5,2014/3/10
50,18,1.9,1.15,0.44,12,28,41,12,47,26,36,NR,81,3.9,2.3,264,307,1.6,1.2,2014/3/11
51,17,2,1.21,0.58,31,27,58,1.8,105,57,80,NR,94,4.2,2.6,341,12,0.9,0.7,2014/3/12
52,-11.2,1.8,0.49,0.16,3.2,17,20,21,30,7,5,2.6,96,3.6,1.9,306,305,3.3,1.6,2014/3/13
53,15,1.8,0.48,0.07,1.3,5.2,6.6,45,73,48,47,NR,55,2.2,1.9,57,56,3.1,3.1,2014/3/14
54,18,1.9,1.17,0.47,7.6,32,39,28,136,76,78,NR,66,5.9,2.4,216,225,3,1.7,2014/3/15
55,17,1.9,1.06,0.38,7.4,30,37,9.5,85,56,62,0.4,72,5.8,2.3,224,303,1,0.8,2014/3/16
56,20,1.8,1.05,0.31,16,28,44,22,75,34,45,NR,67,6.5,2.1,286,245,1.3,0.2,2014/3/17
57,21,1.8,1.14,0.41,17,29,45,13,53,13,29,NR,71,2.5,2.2,357,275,1,0.4,2014/3/18
58,24,1.9,1.47,0.56,12,32,44,13,93,51,57,NR,71,4.1,2.4,280,339,1,0.6,2014/3/19
59,24,1.7,0.49,0.2,3.3,15,18,19,74,46,47,NR,65,2.8,1.9,68,58,1.7,0.9,2014/3/20
60,19,1.7,0.4,0.06,0.9,7.1,8,38,17,5,6,NR,88,1.6,1.7,45,75,1.9,0.8,2014/4/1
61,20,1.7,0.44,0.11,4.1,11,16,23,15,1,0,NR,73,2.1,1.8,299,308,1.9,1,2014/4/2
62,20,1.7,0.56,0.21,3.2,17,20,19,41,27,28,NR,82,2,1.9,141,192,1.6,0.9,2014/4/3
63,20,1.7,0.33,0.07,1.1,7.7,8.8,40,31,19,23,NR,58,1.2,1.7,87,81,2.3,0.9,2014/4/4
64,21,1.7,0.56,0.15,3.6,12,16,46,67,54,59,NR,70,2.9,1.8,327,323,1.3,0.6,2014/4/5
65,21,1.8,0.6,0.18,3.6,17,21,32,44,29,41,NR,62,2.1,1.9,212,209,2.9,1.3,2014/4/6
66,18,1.6,0.37,0.06,1.3,6.8,8,53,57,45,35,1.6,84,1,1.7,72,63,2.5,2.6,2014/4/7
67,22,1.7,0.72,0.21,11,21,32,12,10,13,13,NR,80,1.9,1.9,2.7,339,0.8,0.3,2014/4/8
68,24,1.7,0.5,0.2,5.7,16,22,30,55,28,35,NR,69,3.2,1.9,315,311,2.8,1.3,2014/4/9
69,24,1.7,0.44,0.16,15,20,35,14,35,12,12,NR,62,9.1,1.8,310,315,2.3,1.7,2014/4/10
70,22,1.8,0.52,0.19,5.8,20,26,30,80,54,59,NR,79,4.4,2,306,295,1.6,1.1,2014/4/11
71,26,1.7,0.6,0.22,2.8,15,18,53,47,40,43,NR,47,2.3,1.9,223,212,2.9,2.2,2014/4/12
72,26,1.6,0.42,0.11,2.9,10,13,39,71,36,34,NR,59,4.8,1.7,200,205,4.9,4,2014/4/13
73,22,1.6,0.32,0.1,1.7,10,12,27,27,21,24,NR,71,1.5,1.7,67,319,2.6,0.7,2014/4/14
74,22,1.7,0.52,0.22,6.7,21,27,22,41,35,41,NR,65,6.1,1.9,285,294,2.1,1.2,2014/4/15
75,22,1.8,0.45,0.12,2.9,14,17,45,102,32,33,NR,79,3,1.9,293,229,1.5,1,2014/4/16
76,25,1.7,0.38,0.25,2.2,11,13,48,48,14,15,NR,67,3.1,2,203,218,3.1,2.9,2014/4/17
77,25,1.7,0.38,0.13,2,9.1,11,39,48,28,33,NR,67,3,1.8,179,159,1.6,1.4,2014/4/18
78,24,1.7,0.45,0.13,3.2,12,15,15,71,31,41,NR,81,2.5,1.9,337,328,1.1,0.4,2014/4/19
79,26,1.7,0.44,0.09,2.4,9.8,12,36,52,30,27,NR,63,3.7,1.8,306,302,1.6,0.6,2014/4/20
80,22,1.8,0.69,0.26,2.9,19,22,25,52,19,29,0.2,89,2,2.1,336,271,1.3,0.3,2014/5/1
81,24,1.7,0.43,0.1,2.7,8.8,12,30,28,0,11,NR,73,1.8,1.8,338,318,2.2,0.9,2014/5/2
82,25,1.7,0.51,0.24,4,13,17,26,45,2,7,NR,74,3.4,1.9,320,313,2,0.8,2014/5/3
83,24,1.8,0.52,0.18,4.3,14,18,30,24,12,10,NR,81,2.3,2,243,209,1.9,1.7,2014/5/4
84,20,1.7,0.34,0.08,1.8,8.1,9.8,39,7,-1,-1,NR,87,1.6,1.8,82,78,2.3,0.5,2014/5/5
85,18,1.7,0.35,0.1,2,12,14,26,10,5,-1,0.2,85,1.5,1.8,74,97,1,1.2,2014/5/6
86,23,1.7,0.59,0.22,4,12,16,21,25,-1,-1,NR,85,2,1.9,216,226,2,0.8,2014/5/7
87,24,1.7,0.32,0.05,2,7.1,9.2,25,33,8,6,NR,77,2.2,1.7,78,158,0.8,1.3,2014/5/8
88,23,1.9,0.67,0.31,8.2,22,30,12,25,44,34,NR,94,3,2.2,315,319,2.1,1.6,2014/5/9
89,26,1.7,0.59,0.23,4.2,15,19,24,36,14,6,NR,74,4.2,2,214,204,2.2,1.8,2014/5/10
90,30,1.6,0.28,0.09,2.2,8.1,10,34,36,2,0,NR,47,2.1,1.7,196,205,3,2.8,2014/5/11
91,30,1.6,0.18,0.16,2.5,5.3,7.8,25,32,0,0,NR,53,1.4,1.8,192,202,5.8,4.6,2014/5/12
92,28,1.6,0.5,0.27,7.9,10,18,13,26,0,0,NR,73,3.2,1.9,201,205,2.3,2.3,2014/5/13
93,29,1.6,0.2,0.14,3.4,4.6,8,18,15,15,16,NR,61,2.9,1.7,189,199,4.6,4.4,2014/5/14
94,29,1.6,0.21,0.12,3.8,5.5,9.3,17,42,6,6,NR,65,3.7,1.7,189,185,4.5,4.5,2014/5/15
95,27,1.6,0.26,0.05,3.3,5.8,9,20,12,15,9,NR,84,3,1.7,170,176,2.9,2.4,2014/5/16
96,29,1.7,0.43,0.19,5.2,9.2,14,23,57,7,14,NR,68,4.2,1.8,208,205,3.9,3,2014/5/17
97,28,1.6,0.32,0.11,3.7,6.5,10,16,1,12,12,NR,72,3.2,1.7,198,198,4.1,3.9,2014/5/18
98,27,1.8,0.84,0.52,12,20,32,7.7,55,3,8,NR,76,4.8,2.3,207,199,3.5,2.6,2014/5/19
99,28,1.6,0.15,0.01,2.4,4.3,6.7,21,55,4,0,NR,67,1.7,1.6,175,171,5.4,4.4,2014/5/20
100,28,1.7,0.56,0.29,4,13,16,31,51,28,25,NR,76,5.1,2,209,232,2.8,2.7,2014/6/1
101,29,1.6,0.2,0.04,2.2,3.3,5.5,22,7,6,13,NR,64,2.1,1.6,186,188,3.5,4.1,2014/6/2
102,28,1.6,0.2,0.03,2.9,5.6,8.5,17,47,12,2,NR,71,3.1,1.6,175,190,2.4,2.4,2014/6/3
103,27,1.7,0.56,0.35,3.6,13,16,29,27,14,14,NR,80,3.7,2,208,204,3.2,2,2014/6/4
104,28,1.6,0.28,0.08,2.4,5.8,8.3,44,15,11,15,NR,70,2.9,1.7,186,192,3.8,4.1,2014/6/5
105,25,1.6,0.24,0.06,2.2,7.3,9.5,19,2,2,3,0.6,85,2.9,1.6,116,123,4.3,2.9,2014/6/6
106,28,1.6,0.7,0.33,7.2,14,21,22,34,2,4,NR,75,3.9,2,201,190,2.1,1.6,2014/6/7
107,27,1.6,0.18,0.05,1.8,4.1,5.9,19,23,2,0,NR,82,3,1.6,26,332,1.1,0.5,2014/6/8
108,29,1.6,0.28,0.07,1.6,5.4,7,30,19,0,8,NR,71,2.2,1.7,330,318,1.4,0.7,2014/6/9
109,26,1.6,0.24,0.09,1.9,7.3,9.3,20,15,6,4,NR,83,2.8,1.7,66,334,1.9,1.1,2014/6/10
110,27,1.6,0.18,0.09,2.5,4.8,7.3,32,31,11,9,NR,78,2.5,1.7,309,302,3.2,1,2014/6/11
111,30,1.7,0.34,0.2,4.3,7.6,12,24,33,4,4,NR,67,3,1.8,317,310,2.8,1.6,2014/6/12
112,30,1.7,0.46,0.17,1.8,16,18,52,65,28,25,NR,68,5.3,1.9,307,346,1.6,1.3,2014/6/13
113,28,1.7,0.5,0.24,4.6,11,16,20,27,0,7,NR,82,4.4,2,303,263,1.4,0.6,2014/6/14
114,27,1.7,0.46,0.08,3.3,11,14,20,80,50,42,NR,93,5.5,1.8,339,30,1.5,0.7,2014/6/15
115,30,1.6,0.49,0.22,3.3,10,13,28,23,16,8,NR,68,2.6,1.9,207,195,3.4,2.1,2014/6/16
116,27,1.6,0.18,0.03,2,3,5,23,70,3,4,1,84,2.6,1.6,176,177,4.5,4.1,2014/6/17
117,29,1.6,0.39,0.28,2.6,7.7,10,21,6,21,20,NR,76,4,1.9,199,200,4,4.6,2014/6/18
118,30,1.6,0.48,0.28,4.4,11,15,24,43,16,21,NR,69,5.6,1.9,207,222,4.1,3.6,2014/6/19
119,30,1.6,0.46,0.38,3.9,11,15,29,42,17,10,NR,72,5.2,2,200,192,3.9,3.6,2014/6/20
