,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,PM2.5_10,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,date
120,30,1.6,0.35,0.34,3.1,8.2,11,29,38,14,41,NR,76,5,1.9,198,195,4.2,3.9,2014/7/1
121,30,1.6,0.39,0.35,4.2,9,13,29,20,10,15,NR,66,4.3,1.9,199,206,3.7,3.7,2014/7/2
122,31,1.6,0.3,0.25,4,8,12,23,42,15,20,NR,67,4.5,1.8,201,200,3.8,3.3,2014/7/3
123,30,1.6,0.38,0.35,3.8,11,14,31,51,41,50,NR,73,4.2,2,207,186,1.6,2,2014/7/4
124,28,1.6,0.64,0.26,5.9,17,23,16,67,30,28,NR,79,5.4,1.9,356,330,1,0.4,2014/7/5
125,31,1.6,0.29,0.08,1.2,5.8,7,43,40,26,23,NR,62,1.8,1.7,205,319,1.1,1,2014/7/6
126,30,1.6,0.21,0.1,2.8,5.6,8.4,35,44,22,20,NR,66,1.3,1.7,51,82,1.9,0.5,2014/7/7
127,28,1.6,0.21,0.08,2.8,6.1,8.9,21,28,7,4,0.6,85,1.2,1.7,121,257,3.5,0.3,2014/7/8
128,30,1.6,0.23,0.07,2.7,3.2,6,34,40,21,22,NR,69,0.6,1.6,182,189,3.9,4.5,2014/7/9
129,30,1.6,0.31,0.33,4.9,8.5,13,19,28,10,9,NR,75,2.3,1.9,203,202,4.1,3.7,2014/7/10
130,30,1.6,0.37,0.33,2.8,9.5,12,29,26,5,14,NR,70,3.3,1.9,195,198,3.5,3.3,2014/7/11
131,30,1.6,0.33,0.3,2.6,6,8.6,27,20,13,6,NR,71,2.2,1.9,200,196,4.4,3.7,2014/7/12
132,31,1.6,0.28,0.1,3.3,5.1,8.4,27,4,11,8,NR,60,2.2,1.7,198,192,4.3,4.2,2014/7/13
133,30,1.6,0.32,0.53,2.9,7.1,10,24,17,12,7,NR,69,1.9,2.1,202,205,5.6,4.4,2014/7/14
134,30,1.6,0.32,0.4,4.1,9.6,14,21,46,21,21,NR,73,3.8,2,204,203,3.3,2.9,2014/7/15
135,29,1.6,0.28,0.12,2.6,8.2,11,24,31,8,8,NR,65,4.1,1.7,55,34,1.6,0.8,2014/7/16
136,30,1.6,0.38,0.2,2.4,8.6,11,47,60,29,29,NR,72,2.7,1.8,7.7,318,1.4,0.6,2014/7/17
137,32,1.6,0.36,0.18,2.1,9.4,11,44,48,24,25,NR,56,2.6,1.8,198,196,2.1,2,2014/7/18
138,29,1.5,0.17,0.04,2.4,4,6.4,21,33,15,14,NR,71,2.1,1.6,59,65,2.1,1.2,2014/7/19
139,29,1.5,0.26,0.12,2.2,4.7,6.9,30,39,15,15,NR,77,2.9,1.7,204,193,2.6,2.6,2014/7/20
140,30,1.6,0.22,0.04,2.1,5.3,7.4,34,27,11,20,NR,72,2.6,1.6,181,184,3.8,3.8,2014/8/1
141,30,1.6,0.33,0.33,2.4,6.8,9.2,37,21,13,18,NR,65,3,2,195,198,5.2,4.4,2014/8/2
142,30,1.6,0.32,0.1,3.5,6.9,10,29,30,20,24,NR,70,3.3,1.7,199,203,4.6,3.9,2014/8/3
143,28,1.6,0.36,0.44,3,9.4,12,23,33,3,12,NR,83,3.8,2.1,202,208,2.8,2.8,2014/8/4
144,26,1.6,0.19,0.1,1.7,6.6,8.3,22,21,14,6,0.8,91,2.1,1.7,46,58,1.6,0.6,2014/8/5
145,28,1.6,0.3,0.08,4,8.1,12,21,34,9,11,NR,78,2.9,1.7,177,151,1.7,1.7,2014/8/6
146,29,1.6,0.31,0.28,3.1,7.1,10,33,27,21,33,NR,78,3.8,1.9,208,207,2.1,1.7,2014/8/7
147,30,1.6,0.24,0.28,2.3,5.8,8,26,31,6,3,NR,72,3.6,1.9,200,194,3.6,3.6,2014/8/8
148,29,1.6,0.22,0.34,2,3.2,5.2,22,25,7,13,NR,75,3.3,1.9,193,197,4.7,3.8,2014/8/9
149,28,1.6,0.24,0.05,3.4,2.8,6.2,22,10,8,3,NR,78,2,1.7,185,196,3.4,3.6,2014/8/10
150,27,1.7,0.22,0.19,2.9,5.5,8.4,21,19,7,8,NR,83,3,1.8,192,202,4.3,3.2,2014/8/11
151,27,1.6,0.28,0.22,4,5.4,9.4,19,21,6,1,NR,81,2.3,1.9,181,193,3.6,1.9,2014/8/12
152,27,1.6,0.19,0.04,3.5,3.1,6.6,19,11,2,1,NR,78,3.2,1.7,185,187,4.7,4.6,2014/8/13
153,29,1.6,0.16,0.14,2.7,3.1,5.7,22,23,4,7,NR,66,2.8,1.8,190,193,6.4,5.6,2014/8/14
154,28,1.6,0.3,0.25,3,6.2,9.2,24,49,11,6,NR,72,2.5,1.9,195,196,4.7,4.5,2014/8/15
155,29,1.6,0.24,0.25,3.1,4.8,7.9,22,39,7,15,NR,71,3.4,1.9,192,194,4.2,2.9,2014/8/16
156,28,1.6,0.28,0.13,2.9,5.6,8.5,23,15,14,22,NR,74,5.5,1.7,190,194,4.1,3.3,2014/8/17
157,28,1.6,0.31,0.09,6.3,11,17,10,55,10,18,NR,74,5,1.7,316,1.7,1.3,0.9,2014/8/18
158,27,1.6,0.3,0.18,3.8,6.2,10,20,23,5,5,NR,74,2.7,1.8,208,213,3.1,1.4,2014/8/19
159,27,1.7,0.18,0.07,3.6,4.8,8.3,13,11,8,14,NR,70,2.2,1.7,182,194,4.1,2.9,2014/8/20
160,28,1.6,0.38,0.07,8.4,12,20,17,25,18,10,NR,62,6.2,1.7,65,50,1.6,1.2,2014/9/1
161,28,1.6,0.28,0.39,1.1,8.6,9.7,31,28,24,27,NR,72,3.9,2,194,198,2.8,2.3,2014/9/2
162,28,1.7,0.47,0.31,3.8,13,17,29,52,18,21,NR,70,2.2,2,200,192,3.8,3.3,2014/9/3
163,28,1.7,0.39,0.17,4.1,12,17,21,39,11,18,NR,68,7.3,1.8,352,307,2.3,0.7,2014/9/4
164,28,1.7,0.34,0.21,3.4,8.6,12,29,42,11,15,NR,64,1.7,1.9,21,60,1.7,0.8,2014/9/5
165,29,1.7,0.42,0.24,1.9,8.4,10,42,42,22,28,NR,70,3.8,1.9,212,219,1.6,1.1,2014/9/6
166,28,1.6,0.22,0.05,1.3,3.8,5.2,38,21,18,22,NR,71,2.1,1.7,185,187,4,3.2,2014/9/7
167,29,1.7,0.31,0.09,2.2,5.7,7.9,34,10,22,34,NR,66,1.5,1.8,193,191,2.1,0.9,2014/9/8
168,28,1.6,0.27,0.17,3.9,8.3,12,17,28,9,6,NR,77,2.1,1.8,209,232,2.3,1.4,2014/9/9
169,28,1.7,0.28,0.28,2.5,7.1,9.7,29,46,11,4,NR,68,2.8,1.9,199,171,2.1,2,2014/9/10
170,29,1.7,0.33,0.13,3,9.6,13,33,46,10,15,NR,68,2.3,1.8,319,307,1.6,0.7,2014/9/11
171,27,1.7,0.41,0.19,4.4,12,16,18,42,20,19,NR,89,11,1.8,183,172,1.8,1.7,2014/9/12
172,28,1.6,0.19,0.04,3.3,5.7,9,20,24,7,9,NR,70,2.6,1.7,50,349,1.8,1.2,2014/9/13
173,28,1.7,0.31,0.12,3.1,7.5,11,23,10,8,15,NR,77,3.2,1.8,214,213,2.8,2.1,2014/9/14
174,30,1.7,0.44,0.26,2.5,10,13,45,71,19,28,NR,70,9.9,2,190,195,3.2,2.7,2014/9/15
175,31,1.6,0.31,0.11,1.8,9,11,35,41,21,20,NR,62,4.1,1.7,190,220,2.2,1,2014/9/16
176,29,1.6,0.37,0.13,6.2,13,19,23,45,18,25,NR,67,3.6,1.8,345,301,1,0.5,2014/9/17
177,29,1.6,0.29,0.12,3.6,6.5,10,28,48,25,19,NR,64,1.8,1.7,321,285,1.7,1,2014/9/18
178,29,1.7,0.39,0.23,3.5,10,14,32,46,30,37,NR,67,3.7,1.9,359,342,1.2,0.6,2014/9/19
179,28,1.7,0.45,0.17,8.5,27,35,21,67,35,39,NR,74,16,1.9,333,310,2.4,0.8,2014/9/20
180,28,1.8,0.46,0.16,2.8,13,16,26,64,33,42,NR,66,5.8,1.9,328,314,1.5,0.8,2014/10/1
181,28,1.8,0.49,0.16,6.1,14,20,20,44,16,16,NR,62,4.1,1.9,319,13,1.5,1.1,2014/10/2
182,26,1.7,0.29,0.07,1.4,6.1,7.5,33,39,7,12,NR,57,1.9,1.8,50,13,1.9,1,2014/10/3
183,24,1.7,0.21,0.03,0.9,4.2,5.1,49,44,24,19,NR,46,1.6,1.7,56,59,2.8,3,2014/10/4
184,24,1.7,0.21,0.03,0.4,4.7,5.1,47,31,2,1,NR,57,1.4,1.7,58,65,2.7,2.8,2014/10/5
185,25,1.7,0.27,0.04,1.6,6.4,8,50,65,24,27,NR,49,1.4,1.8,59,55,2.7,2.2,2014/10/6
186,24,1.7,0.27,0.05,1.9,5.8,7.8,46,29,26,30,NR,46,1.6,1.7,86,94,2.5,1.5,2014/10/7
187,25,1.7,0.54,0.28,6.7,18,25,24,41,13,11,NR,50,2.6,2,6.4,334,2.1,0.6,2014/10/8
188,26,1.7,0.29,0.11,2.6,8.2,11,28,27,8,6,NR,46,2.3,1.8,64,95,2.1,1.1,2014/10/9
189,28,1.7,0.14,0.05,1.2,3.8,4.9,29,34,11,4,NR,60,2.1,1.7,47,64,3.3,1.8,2014/10/10
190,24,1.7,0.15,0.03,1.2,5,6.2,37,40,10,13,NR,75,1.7,1.7,82,99,4.4,2.8,2014/10/11
191,25,1.7,0.16,0.02,0.9,2.4,3.3,42,28,16,24,NR,60,1.6,1.7,64,87,2.8,1.3,2014/10/12
192,25,1.7,0.25,0.07,1.5,4.2,5.7,49,30,18,28,NR,39,1.9,1.8,57,57,3,2.6,2014/10/13
193,24,1.7,0.28,0.1,1.3,7.4,8.7,37,30,14,22,NR,42,1.5,1.8,49,53,2.1,0.8,2014/10/14
194,23,1.7,0.26,0.1,0.9,4.3,5.2,43,32,20,26,NR,43,1.9,1.8,56,321,1.8,1,2014/10/15
195,23,1.7,0.52,0.17,4.8,16,21,34,52,25,22,NR,55,1.4,1.9,358,341,1.9,0.5,2014/10/16
196,26,1.8,0.84,0.36,5.2,25,30,45,66,36,42,NR,49,11,2.2,267,198,1.5,0.2,2014/10/17
197,24,2,1.04,0.53,5.3,31,36,41,65,42,55,NR,67,4.6,2.5,203,206,2.3,1.2,2014/10/18
198,25,1.7,0.39,0.1,2.7,8.8,11,42,54,36,45,NR,57,1.7,1.8,1.4,325,2.3,0.7,2014/10/19
199,25,1.7,0.45,0.12,2.7,9.9,13,40,40,18,26,NR,55,4.4,1.8,49,55,1.8,0.8,2014/10/20
200,24,1.8,0.74,0.25,2.9,23,26,38,76,58,55,NR,77,4.2,2.1,32,47,1.6,0.4,2014/11/1
201,25,1.7,0.36,0.09,1.7,6.4,8.1,51,66,33,38,NR,67,1.2,1.8,59,52,2,1.6,2014/11/2
202,20,1.7,0.31,0.05,0.8,5.6,6.4,45,43,6,10,NR,61,1.5,1.8,55,53,3.9,3.8,2014/11/3
203,21,1.8,0.43,0.17,3.7,14,17,24,36,13,6,NR,62,1.7,1.9,56,19,1.4,0.8,2014/11/4
204,22,1.8,0.83,0.36,8.4,24,33,30,59,25,20,NR,66,2.5,2.2,268,212,1.9,0.5,2014/11/5
205,23,1.8,0.43,0.14,1.4,12,13,52,47,26,23,NR,62,1.9,1.9,13,349,2,0.7,2014/11/6
206,22,1.8,0.62,0.26,4.4,19,23,35,54,24,37,NR,68,2.5,2,49,55,1.5,0.9,2014/11/7
207,23,1.8,0.51,0.15,1.7,14,16,44,53,33,29,NR,67,2.8,1.9,65,40,0.9,0.7,2014/11/8
208,21,1.7,0.24,0.05,1.5,6,7.4,33,20,1,5,NR,85,1.3,1.8,51,6.4,1.3,0.6,2014/11/9
209,22,1.7,0.41,0.16,6,11,17,19,20,4,12,NR,59,1.9,1.9,72,239,1.1,0.6,2014/11/10
210,22,1.8,1.2,0.57,6.4,32,38,28,43,12,23,NR,73,3.2,2.4,225,162,1,0.5,2014/11/11
211,21,1.7,0.39,0.14,6.5,13,19,18,47,4,6,NR,69,1.5,1.8,71,91,1.9,1.1,2014/11/12
212,19,1.7,0.48,0.08,1.3,6,7.3,42,51,10,17,NR,74,1.4,1.8,65,72,2.9,2.3,2014/11/13
213,20,1.7,0.75,0.3,24,19,43,4.8,31,12,14,NR,82,3.2,2,28,46,1.2,0.4,2014/11/14
214,21,1.8,1,0.43,16,24,41,12,24,4,6,NR,76,3.7,2.2,228,206,1.2,0.6,2014/11/15
215,21,1.6,0.2,0.03,1.7,4.9,6.6,33,25,23,14,NR,73,1.5,1.7,53,55,1.6,1.5,2014/11/16
216,20,1.7,0.23,0.07,1.6,6.1,7.7,32,25,-1,-1,NR,79,1.6,1.7,34,76,2.4,0.4,2014/11/17
217,19,1.7,0.37,0.06,1.4,4.8,6.3,42,28,47,47,NR,68,1.2,1.8,59,58,3,2.2,2014/11/18
218,20,1.8,0.93,0.42,13,25,38,11,45,8,14,NR,68,3.7,2.2,21,338,0.8,0.2,2014/11/19
219,19,1.7,0.4,0.16,8.8,15,24,15,20,25,20,NR,70,1,1.8,57,49,1.7,1.3,2014/11/20
220,19,1.8,0.68,0.15,3.5,11,14,14,18,0,0,NR,78,1.3,2,55,335,2.5,0.8,2014/12/1
221,14,1.7,0.53,0.11,3.1,12,15,17,12,14,21,NR,86,1.3,1.9,74,92,2.3,1.2,2014/12/2
222,18,1.9,0.99,0.39,27,27,53,5.6,26,13,20,NR,81,4.5,2.3,46,33,1,0.5,2014/12/3
223,14,-0.2,0.45,0.02,3,14,17,17,8,0,0,0.2,86,0.1,-0.2,63,298,2.2,1.7,2014/12/4
224,12,1.7,0.31,0.05,1.9,5.1,7,27,32,27,21,NR,66,0.1,1.8,62,75,2.2,2.2,2014/12/5
225,13,1.7,0.39,0.12,5.3,12,18,20,14,2,1,NR,61,2.2,1.8,61,61,1.9,1.2,2014/12/6
226,16,1.8,0.89,0.4,14,22,36,9.5,3,0,3,NR,71,2.5,2.2,45,36,1.1,0.8,2014/12/7
227,16,1.7,0.24,0.04,2.8,6.9,9.7,30,34,23,24,NR,78,0.7,1.7,54,52,3.2,2.7,2014/12/8
228,17,1.8,0.54,0.18,5.3,16,21,21,7,3,13,NR,75,2.3,1.9,47,52,1.9,1,2014/12/9
229,19,1.7,0.55,0.22,6,18,24,25,22,6,12,NR,77,2,1.9,74,58,2.1,1.6,2014/12/10
230,19,1.7,0.27,0.09,2.3,8.4,11,21,13,1,1,NR,82,0.7,1.8,75,69,2.6,1.4,2014/12/11
231,14,1.8,0.44,0.11,1.2,9.3,11,23,15,3,4,NR,81,0.5,1.9,82,91,2.7,1.3,2014/12/12
232,13,1.7,0.35,0.06,1.4,5.7,7,28,64,23,17,NR,61,2.9,1.8,67,57,3.5,2.6,2014/12/13
233,16,1.8,0.45,0.11,3.1,11,14,26,40,17,14,NR,66,2,1.9,49,33,1.1,0.7,2014/12/14
234,18,1.8,0.69,0.24,11,24,34,16,55,31,27,NR,68,3.3,2,49,72,1.3,0.6,2014/12/15
235,15,1.8,0.35,0.1,1.8,9.9,12,26,32,16,21,NR,74,2.3,1.9,89,93,3.3,1.6,2014/12/16
236,10,1.8,0.34,0.06,2.5,6.8,9.3,29,54,21,23,NR,51,5.5,1.8,61,61,4.9,4,2014/12/17
237,12,1.8,0.65,0.35,18,24,43,6.8,36,14,8,NR,62,4.8,2.1,54,52,0.9,0.6,2014/12/18
238,15,1.8,0.98,0.45,22,33,55,6.5,44,17,24,NR,69,5,2.3,31,100,2.1,0.5,2014/12/19
239,14,1.7,0.2,0.09,1.4,7.6,9,27,17,2,8,NR,81,2,1.8,66,106,2.8,2,2014/12/20
